Material,Material Description
132-384026-1,"PANEL ASSY-FUEL TANK,LH"
132-410012-1,"COVER ASSY,SERVICE DOOR"
132-410037-601,"DOOR ASSY, ACCESS,ENVIRONMENTAL,LH"
132-410038-3,"DOOR ASSY, ACCESS,ENVIRONMENTAL,RH"
132-410066-1,DOOR ASSY-ENVIRONMENTAL SERVICE
132-440045-11,"DOOR ASSY,ACCESS-REAR FUS"
132-530025-83,"HEADREST ASSY,UPHOLSTERED-OBSERVR SEAT"
132-530025-89,"SEAT ASSY,UPHOLSTERED-OBSERVER"
132-550029-5,"DUCT ASSY-HEATER, ELECTRIC"
132-550068-7,FUSE LINK ASSY - ELEC HEATER
132-610034-9,CONTROL COLUMN ASSY
132-610040-5,"HOLDER ASSY,APPROACH PLATE"
132-910021-601,"DOOR ASSY-ACCESS,LH-NACELLE"
132-910021-652,"DOOR ASSY-ACCESS,RH-NACELLE"
132-910024-1,"DOOR ASSY-ACCESS,OIL FILTER,LH"
132-910024-2,"DOOR ASSY-ACCESS,OIL FILTER,RH"
132-920168-1,ACCESS DOOR ASSY
132-920244-11,"COVER ASSY-WING,LWR PANEL"
132-920244-9,"COVER ASSY-WING,LWR PANEL"
133-360074-1/810,"PROTRACTOR, AOA CALIBRATION"
133-384016-1,TOOL KIT-CANOPY RIGGING
133-384019-3,"LOCK-SAFETY,SPEED BRAKE (PA-030)"
133-384022-1,DRAIN LINE OIL (PE-059)
133-384022-1,"DRAIN LINE,OIL"
133-384036-1,KIT-CANOPY HINGE INSTALL
133-384038-1,TOOL KIT-INTERSEAT SEQUENCING TUBE PRESS
133-386004,TRAVEL BOARD-RUDDER T/T
133-386004-1,TRAVEL BOARD-RUDDER TAB
133-386004-3,TRAVEL BOARD
133-388002-1,"LEVER,ADJ-NLG BUSHING"
133-388003-1,"LEVER,ADJ-MLG BUSHING"
133-388003-1,"LEVER,ADJ-MLG BUSHING"
133-388006-1,"COLLAR - LOCKING, NLG STRUT"
133-388007-1,"PULLER,PIN-MLG"
133-388008-1,MLG DRIVER CAP
133-388009-1,NLG DRIVER CAP
20011-4-10,FILTER UNION
20011-6-10,"FILTER UNION, FLARED"
2-1552-1,BRAKE ASSY
2-1580,MAIN BRAKE ASSY
217320-1,SCREEN & SPRING ASSY
2215157-1,"PLENUM, RAM AIR INLET"
23048-016,STARTER GENERATOR
23080-011,"STARTER GENERATOR, 400 AMP"
23085-001,STARTER/GENERATOR
27-42030-015,BELLCRANK
27-51016-003,MLG ACTUATOR
27-52000-227,"WHEEL/TIRE ASSY,NOSE GEAR"
30-1012-5,RECOGN LIGHT (SN)
30-1131-25,RECOGN LIGHT (SN)
30-1329-3M,LIGHT ASSY
30-1329-6M,STROBE LIGHT
30-1331-3,STROBE LIGHT ASSY
